# HDFC Mid Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Mid Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-mid-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: NIFTY Midcap 150 Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹231.97 (as of 10-Jul-2026)
- **Expense Ratio**: 0.75%
- **Assets Under Management (AUM)**: ₹100,858.3136 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year.

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.

## Fund Managers
### Chirag Setalvad
- **Managed since**: 2012-12-31
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Children's Fund Direct Plan

### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Low Duration Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Rate Debt Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Debt Fund Direct Plan Growth, HDFC Medium Term Debt Fund Direct Growth, HDFC Income Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Hybrid Debt Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Hybrid Equity Fund Direct Plan Growth, HDFC Short Term Debt Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Debt Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large and Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Retirement Savings Fund Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Duration Debt Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth, HDFC Diversified Equity All Cap Active FoF Direct Growth

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| :--- | :--- | :--- | :--- | :--- | :--- |
| Repo | Unspecified | CASH | Repo | N/A | 8.11% |
| The Federal Bank Ltd | Financial | EQUITY | Equity | N/A | 4.18% |
| Max Financial Services Ltd | Financial | EQUITY | Equity | N/A | 4.1% |
| AU Small Finance Bank Ltd | Financial | EQUITY | Equity | N/A | 4.08% |
| Balkrishna Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 3.1% |
| Fortis Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 3.07% |
| Ipca Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 3.05% |
| Indian Bank | Financial | EQUITY | Equity | N/A | 2.98% |
| Glenmark Pharmaceuticals Ltd | Healthcare | EQUITY | Equity | N/A | 2.93% |
| Vishal Mega Mart Ltd. | Consumer Staples | EQUITY | Equity | N/A | 2.64% |
| Cummins India Ltd | Industrials | EQUITY | Equity | N/A | 2.52% |
| Marico Ltd | Consumer Staples | EQUITY | Equity | N/A | 2.51% |
| Coforge Ltd | Technology | EQUITY | Equity | N/A | 2.27% |
| Hindustan Petroleum Corporation Ltd | Energy & Utilities | EQUITY | Equity | N/A | 2.27% |
| Tata Communications Ltd | Technology | EQUITY | Equity | N/A | 2.18% |
| Aurobindo Pharma Ltd | Healthcare | EQUITY | Equity | N/A | 2.09% |
| Mahindra & Mahindra Financial Services Ltd | Financial | EQUITY | Equity | N/A | 2.07% |
| Apollo Tyres Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.79% |
| Alkem Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 1.75% |
| AIA Engineering Ltd | Industrials | EQUITY | Equity | N/A | 1.68% |
| United Spirits Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.6% |
| Gland Pharma Ltd | Healthcare | EQUITY | Equity | N/A | 1.56% |
| Dabur India Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.56% |
| Jindal Steel & Power Ltd | Materials | EQUITY | Equity | N/A | 1.55% |
| Union Bank of India | Financial | EQUITY | Equity | N/A | 1.54% |
| PB Fintech Ltd | Financial | EQUITY | Equity | N/A | 1.53% |
| Delhivery Ltd | Industrials | EQUITY | Equity | N/A | 1.48% |
| Mphasis Ltd | Technology | EQUITY | Equity | N/A | 1.46% |
| Persistent Systems Ltd | Technology | EQUITY | Equity | N/A | 1.44% |
| Bharat Forge Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.37% |
| Bosch Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.24% |
| Star Health & Allied Insurance Co. Ltd | Financial | EQUITY | Equity | N/A | 1.2% |
| Karur Vysya Bank Ltd | Financial | EQUITY | Equity | N/A | 1.17% |
| Nippon Life India Asset Management Ltd | Financial | EQUITY | Equity | N/A | 1.14% |
| Coromandel International Ltd | Materials | EQUITY | Equity | N/A | 1.06% |
| Zomato Ltd | Technology | EQUITY | Equity | N/A | 1.05% |
| The Indian Hotels Company Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1% |
| Indusind Bank Ltd | Financial | EQUITY | Equity | N/A | 0.99% |
| Escorts Kubota Ltd | Industrials | EQUITY | Equity | N/A | 0.84% |
| Indraprastha Gas Ltd | Energy & Utilities | EQUITY | Equity | N/A | 0.84% |
| Godrej Consumer Products Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.83% |
| Crompton Greaves Consumer Electricals Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.78% |
| Redington Ltd | Technology | EQUITY | Equity | N/A | 0.78% |
