# HDFC Small Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Small Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: BSE 250 SmallCap Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹159.27 (as of 22-Jul-2026)
- **Expense Ratio**: 0.76%
- **Assets Under Management (AUM)**: ₹40,416.8045 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation /income by investing predominantly in Small-Cap companies.

## Fund Managers
### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Low Duration Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Rate Debt Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Debt Fund Direct Plan Growth, HDFC Medium Term Debt Fund Direct Growth, HDFC Income Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Hybrid Debt Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Hybrid Equity Fund Direct Plan Growth, HDFC Short Term Debt Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Debt Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large and Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Retirement Savings Fund Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Duration Debt Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth, HDFC Diversified Equity All Cap Active FoF Direct Growth

### Chirag Setalvad
- **Managed since**: 2014-06-27
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Children's Fund Direct Plan

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| :--- | :--- | :--- | :--- | :--- | :--- |
| Repo | Unspecified | CASH | Repo | N/A | 10.22% |
| Aster DM Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 3.83% |
| Firstsource Solutions Ltd | Industrials | EQUITY | Equity | N/A | 3.31% |
| Bank Of Baroda | Financial | EQUITY | Equity | N/A | 3.16% |
| Gabriel India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 3% |
| Eris Lifesciences Ltd | Healthcare | EQUITY | Equity | N/A | 2.33% |
| Krishna Institute Of Medical Sciences Ltd | Healthcare | EQUITY | Equity | N/A | 2.24% |
| Fortis Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 2.24% |
| eClerx Services Ltd | Technology | EQUITY | Equity | N/A | 2.1% |
| Apar Industries Ltd | Diversified | EQUITY | Equity | N/A | 1.96% |
| Indian Bank | Financial | EQUITY | Equity | N/A | 1.96% |
| The Federal Bank Ltd | Financial | EQUITY | Equity | N/A | 1.7% |
| Home First Finance Company India Ltd | Financial | EQUITY | Equity | N/A | 1.68% |
| The Great Eastern Shipping Company Ltd | Energy & Utilities | EQUITY | Equity | N/A | 1.66% |
| Kalpataru Power Transmission Ltd | Industrials | EQUITY | Equity | N/A | 1.57% |
| Power Mech Projects Ltd | Industrials | EQUITY | Equity | N/A | 1.5% |
| Timken India Ltd | Industrials | EQUITY | Equity | N/A | 1.5% |
| Vardhman Textiles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.48% |
| Aditya Vision Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.43% |
| Chalet Hotels Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.4% |
| Pearl Global Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.39% |
| City Union Bank Ltd | Financial | EQUITY | Equity | N/A | 1.38% |
| PVR Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.36% |
| Akzo Nobel India Ltd | Materials | EQUITY | Equity | N/A | 1.36% |
| Suprajit Engineering Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.35% |
| Sonata Software Ltd | Technology | EQUITY | Equity | N/A | 1.33% |
| Godrej Consumer Products Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.3% |
| Dodla Dairy Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.3% |
| Equitas Small Finance Bank Ltd | Financial | EQUITY | Equity | N/A | 1.27% |
| Sudarshan Chemical Industries Ltd | Materials | EQUITY | Equity | N/A | 1.26% |
| Mahindra CIE Automotive Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.23% |
| Blue Dart Express Ltd | Industrials | EQUITY | Equity | N/A | 1.22% |
| Fiem Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.21% |
| Vishal Mega Mart Ltd. | Consumer Staples | EQUITY | Equity | N/A | 1.2% |
| Sharda Cropchem Ltd | Materials | EQUITY | Equity | N/A | 1.18% |
| LG Balakrishnan & Brothers Ltd | Industrials | EQUITY | Equity | N/A | 1.1% |
| Transport Corporation Of India Ltd | Industrials | EQUITY | Equity | N/A | 1.09% |
| JK Tyre & Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.07% |
| Vijaya Diagnostic Centre Ltd | Healthcare | EQUITY | Equity | N/A | 1.06% |
| Voltamp Transformers Ltd | Industrials | EQUITY | Equity | N/A | 1.03% |
| Chambal Fertilisers & Chemicals Ltd | Materials | EQUITY | Equity | N/A | 0.99% |
| Tega Industries Ltd | Industrials | EQUITY | Equity | N/A | 0.98% |
| NRB Bearings Ltd | Industrials | EQUITY | Equity | N/A | 0.96% |
| Redington Ltd | Technology | EQUITY | Equity | N/A | 0.93% |
| Kirloskar Ferrous Industries Ltd | Materials | EQUITY | Equity | N/A | 0.9% |
| UTI Asset Management Company Ltd | Financial | EQUITY | Equity | N/A | 0.9% |
| Shoppers Stop Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.88% |
| Zensar Technologies Ltd | Technology | EQUITY | Equity | N/A | 0.88% |
| The Anup Engineering Ltd | Industrials | EQUITY | Equity | N/A | 0.85% |
| VRL Logistics Ltd | Industrials | EQUITY | Equity | N/A | 0.84% |
| Bajaj Consumer Care Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.81% |
| SKF India (Industrial) Ltd | Industrials | EQUITY | Equity | N/A | 0.79% |
| Indigo Paints Ltd | Materials | EQUITY | Equity | N/A | 0.76% |
| Redtape Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.75% |
| PNC Infratech Ltd | Industrials | EQUITY | Equity | N/A | 0.74% |
| Lumax Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.73% |
| Tata Steel Ltd | Materials | EQUITY | Equity | N/A | 0.72% |
| DHFL VYSYA HOUSING FINANCE LIMITED EQ | Financial | EQUITY | Equity | N/A | 0.72% |
| KEC International Ltd | Diversified | EQUITY | Equity | N/A | 0.64% |
| Unichem Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 0.62% |
| Mastek Ltd | Technology | EQUITY | Equity | N/A | 0.53% |
| Awfis Space Solutions Ltd. | Industrials | EQUITY | Equity | N/A | 0.5% |
| Ion Exchange (India) Ltd | Industrials | EQUITY | Equity | N/A | 0.49% |
| Bajaj Electricals Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.49% |
| Gateway Distriparks Ltd | Industrials | EQUITY | Equity | N/A | 0.48% |
| Kei Industries Ltd | Industrials | EQUITY | Equity | N/A | 0.47% |
| Wakefit Innovations Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.47% |
| SKF India Ltd | Industrials | EQUITY | Equity | N/A | 0.46% |
| Vesuvius India Ltd | Industrials | EQUITY | Equity | N/A | 0.45% |
| Insecticides (India) Ltd | Materials | EQUITY | Equity | N/A | 0.42% |
| La Opala RG Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.42% |
| GMM Pfaudler Ltd | Industrials | EQUITY | Equity | N/A | 0.41% |
| GNA Axles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.36% |
| Emami Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.34% |
| G R Infraprojects Ltd | Industrials | EQUITY | Equity | N/A | 0.34% |
| Gujarat Pipavav Port Ltd | Industrials | EQUITY | Equity | N/A | 0.33% |
| IFGL Refractories Ltd | Industrials | EQUITY | Equity | N/A | 0.29% |
| Brainbees Solutions Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.27% |
| DB Corp Ltd | Industrials | EQUITY | Equity | N/A | 0.23% |
| Sula Vineyards Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.23% |
| Goodyear India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.23% |
| Carborundum Universal Ltd | Materials | EQUITY | Equity | N/A | 0.19% |
| BEML Ltd | Industrials | EQUITY | Equity | N/A | 0.18% |
| TCI Express Ltd | Industrials | EQUITY | Equity | N/A | 0.13% |
| Net Payables | Unspecified | CASH | Net Payables | N/A | -0.06% |

## Frequently Asked Questions
### Q: How to Invest in HDFC Small Cap Fund Direct Growth?
