# HDFC Small Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Small Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: BSE 250 SmallCap Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹153.558 (as of 12-Jun-2026)
- **Expense Ratio**: 0.77%
- **Assets Under Management (AUM)**: ₹38,809.4792 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation /income by investing predominantly in Small-Cap companies.

## Fund Managers
### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Low Duration Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Rate Debt Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Debt Fund Direct Plan Growth, HDFC Medium Term Debt Fund Direct Growth, HDFC Income Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Hybrid Debt Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Hybrid Equity Fund Direct Plan Growth, HDFC Short Term Debt Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Debt Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large and Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Retirement Savings Fund Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Duration Debt Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth, HDFC Diversified Equity All Cap Active FoF Direct Growth

### Chirag Setalvad
- **Managed since**: 2014-06-27
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Children's Fund Direct Plan

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| :--- | :--- | :--- | :--- | :--- | :--- |
| Repo | Unspecified | CASH | Repo | N/A | 9.74% |
| Aster DM Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 4.42% |
| Bank Of Baroda | Financial | EQUITY | Equity | N/A | 3.23% |
| Firstsource Solutions Ltd | Industrials | EQUITY | Equity | N/A | 3.17% |
| Gabriel India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 2.63% |
| eClerx Services Ltd | Technology | EQUITY | Equity | N/A | 2.35% |
| Eris Lifesciences Ltd | Healthcare | EQUITY | Equity | N/A | 2.34% |
| Fortis Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 2.28% |
| The Great Eastern Shipping Company Ltd | Energy & Utilities | EQUITY | Equity | N/A | 2.16% |
| Indian Bank | Financial | EQUITY | Equity | N/A | 2.16% |
| Krishna Institute Of Medical Sciences Ltd | Healthcare | EQUITY | Equity | N/A | 1.94% |
| Apar Industries Ltd | Diversified | EQUITY | Equity | N/A | 1.63% |
| PVR Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.59% |
| Timken India Ltd | Industrials | EQUITY | Equity | N/A | 1.57% |
| The Federal Bank Ltd | Financial | EQUITY | Equity | N/A | 1.56% |
| Sharda Cropchem Ltd | Materials | EQUITY | Equity | N/A | 1.52% |
| Kalpataru Power Transmission Ltd | Industrials | EQUITY | Equity | N/A | 1.52% |
| Vardhman Textiles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.51% |
| Home First Finance Company India Ltd | Financial | EQUITY | Equity | N/A | 1.49% |
| Power Mech Projects Ltd | Industrials | EQUITY | Equity | N/A | 1.47% |
| Godrej Consumer Products Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.45% |
| City Union Bank Ltd | Financial | EQUITY | Equity | N/A | 1.42% |
| Blue Dart Express Ltd | Industrials | EQUITY | Equity | N/A | 1.41% |
| Sudarshan Chemical Industries Ltd | Materials | EQUITY | Equity | N/A | 1.39% |
| Mahindra CIE Automotive Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.35% |
| Vishal Mega Mart Ltd. | Consumer Staples | EQUITY | Equity | N/A | 1.31% |
| Dodla Dairy Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.31% |
| Sonata Software Ltd | Technology | EQUITY | Equity | N/A | 1.3% |
| Suprajit Engineering Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.29% |
| LG Balakrishnan & Brothers Ltd | Industrials | EQUITY | Equity | N/A | 1.28% |
| Chalet Hotels Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.21% |
| Aditya Vision Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.21% |
| Akzo Nobel India Ltd | Materials | EQUITY | Equity | N/A | 1.2% |
| Voltamp Transformers Ltd | Industrials | EQUITY | Equity | N/A | 1.18% |
| Equitas Small Finance Bank Ltd | Financial | EQUITY | Equity | N/A | 1.17% |
| Transport Corporation Of India Ltd | Industrials | EQUITY | Equity | N/A | 1.16% |
| Zensar Technologies Ltd | Technology | EQUITY | Equity | N/A | 1.13% |
| Fiem Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.13% |
| Pearl Global Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.12% |
| Tega Industries Ltd | Industrials | EQUITY | Equity | N/A | 1.01% |
| JK Tyre & Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.01% |
| Chambal Fertilisers & Chemicals Ltd | Materials | EQUITY | Equity | N/A | 0.98% |
| UTI Asset Management Company Ltd | Financial | EQUITY | Equity | N/A | 0.97% |
| VRL Logistics Ltd | Industrials | EQUITY | Equity | N/A | 0.96% |
| Kirloskar Ferrous Industries Ltd | Materials | EQUITY | Equity | N/A | 0.9% |
| Tata Steel Ltd | Materials | EQUITY | Equity | N/A | 0.86% |
| The Anup Engineering Ltd | Industrials | EQUITY | Equity | N/A | 0.8% |
| Redington Ltd | Technology | EQUITY | Equity | N/A | 0.77% |
| Shoppers Stop Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.75% |
| Redtape Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.75% |
| KEC International Ltd | Diversified | EQUITY | Equity | N/A | 0.73% |
| PNC Infratech Ltd | Industrials | EQUITY | Equity | N/A | 0.73% |
| Lumax Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.68% |
| DHFL VYSYA HOUSING FINANCE LIMITED EQ | Financial | EQUITY | Equity | N/A | 0.68% |
| Bajaj Electricals Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.65% |
| NRB Bearings Ltd | Industrials | EQUITY | Equity | N/A | 0.65% |
| Indigo Paints Ltd | Materials | EQUITY | Equity | N/A | 0.64% |
| Bajaj Consumer Care Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.64% |
| SKF India (Industrial) Ltd | Industrials | EQUITY | Equity | N/A | 0.64% |
| Awfis Space Solutions Ltd. | Industrials | EQUITY | Equity | N/A | 0.62% |
| Unichem Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 0.56% |
| Wakefit Innovations Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.55% |
| Mastek Ltd | Technology | EQUITY | Equity | N/A | 0.55% |
| Vesuvius India Ltd | Industrials | EQUITY | Equity | N/A | 0.54% |
| Gateway Distriparks Ltd | Industrials | EQUITY | Equity | N/A | 0.51% |
| Kei Industries Ltd | Industrials | EQUITY | Equity | N/A | 0.51% |
| GMM Pfaudler Ltd | Industrials | EQUITY | Equity | N/A | 0.5% |
| SKF India Ltd | Industrials | EQUITY | Equity | N/A | 0.5% |
| Insecticides (India) Ltd | Materials | EQUITY | Equity | N/A | 0.48% |
| Ion Exchange (India) Ltd | Industrials | EQUITY | Equity | N/A | 0.46% |
| La Opala RG Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.44% |
| Emami Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.39% |
| G R Infraprojects Ltd | Industrials | EQUITY | Equity | N/A | 0.37% |
| GNA Axles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.37% |
| Gujarat Pipavav Port Ltd | Industrials | EQUITY | Equity | N/A | 0.36% |
| IFGL Refractories Ltd | Industrials | EQUITY | Equity | N/A | 0.33% |
| Brainbees Solutions Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.31% |
| Vijaya Diagnostic Centre Ltd | Healthcare | EQUITY | Equity | N/A | 0.29% |
| DB Corp Ltd | Industrials | EQUITY | Equity | N/A | 0.28% |
| Sula Vineyards Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.27% |
| Goodyear India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.26% |
| BEML Ltd | Industrials | EQUITY | Equity | N/A | 0.19% |
| TCI Express Ltd | Industrials | EQUITY | Equity | N/A | 0.16% |
| Carborundum Universal Ltd | Materials | EQUITY | Equity | N/A | 0.16% |
| Greenlam Industries Ltd | Materials | EQUITY | Equity | N/A | 0.13% |
| Net Payables | Unspecified | CASH | Net Payables | N/A | -0.19% |

## Frequently Asked Questions
### Q: How to Invest in HDFC Small Cap Fund Direct Growth?
A: You can easily invest in HDFC Small Cap Fund Direct Growth in a hassle-free manner on Groww. The process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps: Log on to your Groww account Search for HDFC Small Cap Fund Direct Growth from the search box In order to invest, you will have to complete all the KYC formalities which are completely online and paperless and take a few minutes to complete Once you are done with that, you can start investing in HDFC Small Cap Fund Direct Growth as SIP or lumpsum as per your investment objective and risk tolerance

### Q: What kind of returns does HDFC Small Cap Fund Direct Growth provide?
A: The HDFC Small Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 18.36% since its inception.

### Q: How much expense ratio is charged by HDFC Small Cap Fund Direct Growth?
A: The term Expense Ratio used for HDFC Small Cap Fund Direct Growth or any other mutual fund is the annual charges one needs to pay to the Mutual Fund company for managing your investments in that fund. The Expense Ratio of HDFC Small Cap Fund Direct Growth is 0.77% as of 13 Jun 2026...

### Q: What is the AUM of HDFC Small Cap Fund Direct Growth?
A: The AUM, short for Assets Under Management of HDFC Small Cap Fund Direct Growth is ₹38,809.48Cr as of 13 Jun 2026.

### Q: How to Redeem HDFC Small Cap Fund Direct Growth?
A: If you want to sell your HDFC Small Cap Fund Direct Growth holdings, go to your holding on the app or web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Q: Can I invest in SIP and Lump Sum of HDFC Small Cap Fund Direct Growth?
A: You can select either SIP or Lumpsum investment of HDFC Small Cap Fund Direct Growth based on your investment objective and risk tolerance.

### Q: What is the NAV of HDFC Small Cap Fund Direct Growth?
A: The NAV of HDFC Small Cap Fund Direct Growth is ₹153.56 as of 12 Jun 2026.

### Q: What is the PE and PB ratio of HDFC Small Cap Fund Direct Growth?
A: The PE ratio ratio of HDFC Small Cap Fund Direct Growth is determined by dividing the market price by its earnings per share and the PB ratio of the same is evaluated by dividing the stock price per share by its book value per share (BVPS).
